sub_id,emp_id,tool_name,monthly_cost,license_status
SUB-42742,1409,Slack,15,Active
SUB-16630,1409,Zoom,20,Active
SUB-40982,1409,Asana,25,Active
SUB-73092,1409,Tableau,70,Active
SUB-59672,4657,Slack,15,Active
SUB-44760,4657,Zoom,20,Active
SUB-82845,4657,Asana,25,Active
SUB-38534,4657,Monday.com,30,Active
SUB-51104,4657,HubSpot,90,Active
SUB-72493,4657,Figma,45,Active
SUB-76562,9935,Slack,15,Active
SUB-18981,9935,Zoom,20,Active
SUB-25713,9935,Asana,25,Active
SUB-64948,9935,Notion,12,Active
SUB-36772,9935,Jira,10,Active
SUB-27154,9935,GitHub,21,Active
SUB-11220,1520,Slack,15,Active
SUB-80468,1520,Zoom,20,Active
SUB-42018,1520,Asana,25,Active
SUB-90173,1520,Notion,12,Active
SUB-97538,1520,Jira,10,Active
SUB-44664,1520,GitHub,21,Active
SUB-30374,4811,Slack,15,Active
SUB-93130,4811,Zoom,20,Active
SUB-22097,4811,Asana,25,Active
SUB-27146,4257,Slack,15,Active
SUB-66057,4257,Zoom,20,Active
SUB-58393,4257,Asana,25,Active
SUB-50404,4257,Tableau,70,Active
SUB-37535,9928,Slack,15,Active
SUB-63264,9928,Zoom,20,Active
SUB-33206,9928,Figma,45,Active
SUB-97806,9928,Adobe CC,80,Active
SUB-24168,9928,Notion,12,Active
SUB-36158,5557,Slack,15,Active
SUB-39219,5557,Zoom,20,Active
SUB-62227,5557,Asana,25,Active
SUB-94080,5557,Notion,12,Active
SUB-13617,5557,Jira,10,Active
SUB-33405,5557,GitHub,21,Active
SUB-55309,3615,Slack,15,Active
SUB-60488,3615,Zoom,20,Active
SUB-10221,3615,Asana,25,Active
SUB-66531,3615,Tableau,70,Active
SUB-53279,5552,Slack,15,Active
SUB-76469,5552,Zoom,20,Active
SUB-82667,5552,Asana,25,Active
SUB-97153,5552,Monday.com,30,Active
SUB-63225,5552,HubSpot,90,Active
SUB-66346,5552,Figma,45,Active
SUB-67905,6514,Slack,15,Active
SUB-96356,6514,Zoom,20,Active
SUB-97012,6514,Asana,25,Active
SUB-39444,6514,Notion,12,Active
SUB-72277,6514,Jira,10,Active
SUB-92544,6514,GitHub,21,Active
SUB-62383,2584,Slack,15,Active
SUB-65724,2584,Zoom,20,Active
SUB-16582,2584,Salesforce,150,Active
SUB-27477,2584,HubSpot,90,Active
SUB-68008,5333,Slack,15,Active
SUB-81810,5333,Zoom,20,Active
SUB-43972,5333,Asana,25,Active
